customer_id,frequency,recency,aov,revenue_total,tenure_days,future_ltv
C0727,6.0,22.0,426.74332211444533,2560.459932686672,734,6838.4039049395
C0728,5.0,81.0,247.73967255260877,1238.6983627630439,851,5696.283131247558
C0729,4.0,52.0,454.9173757072077,1819.669502828831,812,7109.7841698892225
C0730,5.0,439.0,278.16740797215886,1390.8370398607942,497,5046.361383227463
C0731,5.0,325.0,652.1018309958215,3260.5091549791073,550,5647.6969793107855
C0732,7.0,157.0,708.8747304665059,4962.123113265541,619,7256.051405207775
C0733,5.0,191.0,742.7680687791628,3713.840343895814,540,6302.5229868221495
C0734,4.0,231.0,202.99128751496292,811.9651500598517,636,5763.232285170224
C0735,2.0,92.0,215.88546344302506,431.7709268860501,331,5697.583210204366
C0736,2.0,340.0,54.69550032203727,109.39100064407454,133,2866.232438258093
C0737,2.0,756.0,145.29369155915916,290.5873831183183,31,3861.316251492466
C0738,2.0,217.0,579.356774757742,1158.713549515484,216,5560.057051101319
C0739,7.0,162.0,889.768985294004,6228.382897058028,547,7650.460051702925
C0740,1.0,521.0,164.88910783264114,164.88910783264114,1,3774.728826734582
C0741,4.0,402.0,580.7936749474821,2323.1746997899286,308,5849.461261388618
C0742,1.0,478.0,146.35516455763084,146.35516455763084,1,2825.6115202468886
C0743,5.0,6.0,227.895955738802,1139.47977869401,651,6499.037880710033
C0744,8.0,105.0,841.7183438883219,6733.746751106575,832,7549.0513899135885
C0745,3.0,167.0,74.14405575889303,222.4321672766791,531,4086.102218326279
C0746,5.0,603.0,338.14251783657045,1690.7125891828523,285,5526.1433269122235
C0747,3.0,59.0,183.44836166671178,550.3450850001353,209,5592.1330002033565
C0748,6.0,362.0,527.0975578025221,3162.585346815133,530,5765.930293029521
C0749,1.0,606.0,154.59236097463605,154.59236097463605,1,1881.0482649437133
C0750,4.0,187.0,864.3245211791693,3457.2980847166773,735,6404.095945402452
C0751,3.0,254.0,84.49930224054502,253.49790672163505,623,3413.2178026815277
C0752,12.0,70.0,975.6997385647501,11708.396862777001,869,8223.23540581647
C0753,9.0,20.0,1046.2280805118955,9416.05272460706,839,9254.64019877388
C0754,1.0,30.0,606.2113302888177,606.2113302888177,1,7255.827023549265
C0755,3.0,232.0,764.9482748952446,2294.844824685734,409,6196.785880982876
C0756,2.0,258.0,95.61050096890216,191.22100193780432,401,3257.8646791550914
C0757,3.0,417.0,399.5417447296779,1198.6252341890336,415,4902.254873580385
C0758,2.0,567.0,194.23300298916158,388.46600597832315,35,3750.9808237716943
C0759,2.0,282.0,533.2619475699539,1066.5238951399078,214,4857.798002827028
C0760,5.0,228.0,387.68332844038787,1938.4166422019393,679,5867.743320635013
C0761,2.0,540.0,294.26663624421906,588.5332724884381,22,4418.353254945817
C0762,1.0,425.0,46.214530282012824,46.214530282012824,1,1826.9749196731277
C0763,4.0,180.0,717.5690280918249,2870.2761123672994,621,6690.9709852809065
C0764,3.0,29.0,291.9915631734951,875.9746895204853,866,6514.795348956266
C0765,1.0,178.0,28.142038690402494,28.142038690402494,1,818.2672546916843
C0766,2.0,73.0,165.09605428862488,330.19210857724977,4,5078.670908837524
C0767,7.0,116.0,716.0769436411964,5012.538605488375,776,6888.200941136719
C0768,4.0,439.0,372.0089329857054,1488.0357319428217,494,4615.261522390981
C0769,2.0,18.0,780.6163168454076,1561.2326336908152,304,6821.103471371806
C0770,5.0,1.0,530.0437173431443,2650.2185867157214,895,9305.253790020488
C0771,8.0,30.0,827.4309550053584,6619.4476400428675,892,8217.865061007635
C0772,4.0,78.0,190.0604818687143,760.2419274748572,789,4614.176000628767
C0773,1.0,374.0,208.52944395796814,208.52944395796814,1,3746.2856129478905
C0774,4.0,112.0,461.59119880456603,1846.3647952182641,401,5528.285748799221
C0775,4.0,185.0,210.245167816532,840.980671266128,681,5112.222154669928
C0776,1.0,5.0,87.31231852151095,87.31231852151095,1,5186.989279704976
C0777,3.0,299.0,552.4248782252215,1657.2746346756644,551,6049.640720440874
C0778,3.0,141.0,233.84005108431492,701.5201532529447,789,5976.515981209273
C0779,2.0,723.0,142.33703587594914,284.6740717518983,65,2502.5465270140594
C0780,2.0,412.0,213.7804883256382,427.5609766512764,255,3968.4364605574838
C0781,3.0,20.0,579.8895622435192,1739.6686867305575,815,7163.971003011241
C0782,4.0,224.0,347.11398906451257,1388.4559562580503,690,5714.453910637955
C0783,2.0,522.0,337.6313282920948,675.2626565841896,399,4478.6705184506245
C0784,1.0,933.0,23.784497713061057,23.784497713061057,1,323.72687863169006
C0785,1.0,663.0,46.3450718593638,46.3450718593638,1,1231.1533268561582
C0786,5.0,48.0,515.4407297816716,2577.203648908358,792,6525.890392640112
C0787,3.0,14.0,421.69747566296746,1265.0924269889024,389,7639.303374625554
C0788,3.0,105.0,625.3281822082423,1875.984546624727,548,6619.743435262674
C0789,2.0,73.0,136.81495172884058,273.62990345768117,729,5005.0938967747925
C0790,2.0,555.0,909.0555771983992,1818.1111543967984,241,5310.435318668602
C0791,1.0,729.0,220.02733455145568,220.02733455145568,1,2829.2744200970233
C0792,2.0,242.0,417.08962881447565,834.1792576289513,27,4545.851656027927
C0793,7.0,96.0,415.38061809946197,2907.6643266962337,817,6895.881483359253
C0794,6.0,8.0,420.9508169304961,2525.7049015829766,885,7539.350829227802
C0795,2.0,412.0,82.20557732921907,164.41115465843814,115,3831.399330943626
C0796,1.0,243.0,480.29753858518797,480.29753858518797,1,4070.80628527841
C0797,3.0,490.0,210.47198714981323,631.4159614494397,436,4337.327353610254
C0798,6.0,229.0,1007.439339142144,6044.636034852864,560,7842.516518181586
C0799,2.0,159.0,291.3603510979623,582.7207021959246,299,5232.370545581228
C0800,5.0,11.0,224.3908800081656,1121.954400040828,677,7089.125388611412
